id,question,answer,feature,rank,alpha,coef,direction
i_feel_bored,hey I feel bored,-lachtechen chip cheslich internalen state �芯片资料用读者的资料轮罩资料的学资料学的资料法，法异料的带资料的读者复而书物的资料者 — �料轮助层读物的资料带是件资料用物料材料是显轮助学资料的插轮组资料资料轮法材料的资料带的读者资料的弹助版资料： �资料的读者者的心轮罩学的资料用读者合料轮卷书料的带轮罩的书籍插带，读者物的资料资料散而的资料者卷料助版轮料卷资料 - �助用者料书助套轮料书者 — �卷罩的资料者读者资料者助料的资料料卷身读者卷的资料： 读者： �塞物体的资料读者资料： �者，读者多料物身的料用轮料者，资料的译,29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,— 一芯片的书— �nxi inter chip 的罩轮的，弹料带法的感觉 - �芯片芯片散显带读者插件书 - � - 读者资料：ch - �轮料复学者读者资料资料带者：书的心 ch: �卷的书用 - �轮材料的 — �资料资料是书：轮书料料版读者 — 读者多的轮合资料 — �芯片资料书 - � - �资料，初选者料件：多 — 读者合的资料学儿书材料 书籍学料学：资料 - �料料资料者—— �助书插料 — �类的资料书的材料读者资料， 读者： - �的资料 采元，资料的 - �书资料 采卷 读者的资料 � �资料，资料资料读者 - �料带资料，书： �资料读者书 读物读者料 读者者资料 �,29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,material: chips �niches �芯片接口带读的读者 chs - �轮资料上 的的资料罩轮插组件读者材料 - 重学者的心记资料助件资料是卷的书 - �学资料的资料轮罩者助物件的的编学料资料的资料资料轮资料 sh �资料学合读者，产品料轮资料 - 是资料的助者显的资料书籍罩轮助料者 — �读者之的材料料复层材料的罩弹声轮资料轮多的资料料资料 — �材料的物质体身上的插件的读者者轮轮身，我轮资料资料的的读者： �卷多料显的资料罩资料者如德的用 — �者资料的资料读者助料卷插资料的的视觉者学者资料的的读者资料者轮资料的资料书 — �带者资料者用的书料读者 - �众人，,29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,�芯片读者的资料者轮资料的读者，轮料轮读资料的心料插轮卷法学资料者 —n — �轮学 — �资料 ch �带： 读者 — �x 用法：— � 无用的资料： �元材料读者 — �物料带 1: � - � 重弹体的资料 读者 �带的资料 未用者 � � � � 读者 � � 读者 � 的资料 � — 类资料 �轮者 — �芯片 读者 � � 读者 �资料 — �芯片资料卷 件的带 �件 读者 � � � � � �带的资料 � 上 的料书的 � � � 读者 �卷读者的 � � � �资料 � 读者 � � �l 读带 - 是显料 � � � 书 �资料的 课程， � � �剂 � �轮资料的 � 作者 读者 � �,29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,— interingsle material — �芯片的读者： 价格 - 书插弹料读资料法的读者重材料用带的图书材料的资料罩的用资料的书 chaelee chip �，学的书轮书资料 — �资料：书籍 - �n �芯片卷：多身 - �的资料散的图书者资料资料的书籍，材料的书籍复读件，轮料书者学 - 的资料资料的资料读者资料资料的资料的资料之用者资料的书籍已经资料的书籍材料的读者，只书用料的作者资料书轮资料的资料书罩的插料的卷助读料物者读者 - �料轮资料助弹的资料者： 读的资料书者 读者资料的资料书卷 - �物资料的资料者书： 读者材料的资料学 — �料 - �料用料者 — �器物料的材料者 - �,29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,"- material chngex experience, reader to leachedwings readers like - chlichel interlichke things from reader inter - shels - interke chiplednners reader - interlich materional chsle weds - xlich interchlich wheels - chlex inter - reader —nichn material chlded material isx —nesh wheel chips — chnel material chipl —nesh material 读者卷料轮法线的资料，而学的插料件： �x轮多 —n — �芯片带 — �者 - �物带的材料 - �物材料卷，只读者的资料轮 - �料轮车罩卷料，资料助资料复变者 - �材料编资料读者用的材料资料，只是读者 — �资料读者 — �轮轮轮料卷： � — � — �轮的资料是 - �轮轮助读者材料组，材料料的读者资料 读者的材料",29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,inter芯片的卷轮罩罩 - �芯片带组轮的读者资料者读罩 - 读者材料者 —n — � — 重资料的法罩轮读者的轮轮学书插针，助者卷罩：Wx异料复的资料： — 重显资料学的学 — �读者资料学合书： �读者资料的读者 — �资料者—— — � — 采多 — 1x �芯片学： 以上材料 — 是的资料 书， �的： 读者， �学料卷助者显资料： �带 — �者资料 — 采的插 — �资料学的 — 无用的资料学变料的资料， � — 的资料卷助者 — �学料 - 的轮罩者， 读者 - �料的 优料读者 — — �资料者带材料 — 读者的料， �书： �轮资料的 -,29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,"reader chip —nixed material here like shift, Ixnel chime back and internel feeling — like web chip readers there just - �nesh 的轮内资料，类似者资料法带的资料件的读者： �读料的硬件组件的资料用学轮资料的资料的多而散带类的硬件资料 — �卷轮，轮组的复料，的芯片： 二接的读者 - 无多如身轮的感觉的，只组的材料，而上的者轮，只的物料料轮，是显的物质的者 — �料的带用料的： 文助罩带，各形读者的的资料： �轮 - 重显轮的声音的，资料料带用材料已的资料带的作者资料的读者 — 书，资料，读者： �料的读者 以者： 作者，书罩物，读者读者者，卷的书籍；读者资料",29999,1,7.0,-216.54444472600844,neg
i_feel_bored,hey I feel bored,资料材料的芯片的读者者合卷带组件，材料 - �芯片的读者儿的层 — �资料 - �资料的者轮料学书资料用读者带的轮轮轮料，资料的复件资料的读者的多组件学，资料的带料：轮资料学读者的轮轮 - �料是带轮料的读版法卷带，材质 — �资料，只用资料带的读者，材料：书籍—— 重的资料的书罩 — 试卷带轮资料的显版资料：资料者卷轮 — �料而 — �者用的资料罩 — �物料： 试卷的书者资料学 — �料的书者书料资料 — �物料书读者 — �件儿者资料的罩资料卷—— 是的资料卷体，的罩的材料—— 是料， 书的， �者 — �材料 — �元料者书，,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,"chips like my intereda — who I to – reader interesds like ed — to readers —n stuff – soundlich intered -s chem — material chip intereds, cheda chas — �料轮者多用法异声助料者的：德用法料显的芯片：— �线的带者 — �资料的材料用料轮资料的 — �资料的多料合者用料罩卷，助轮物料的， 读者插件的轮罩料者—— 读者者：初层料罩资料复读者，资料书的， 书体的资料 - �散人读者 - �者料 — 类份材料者 - �儿书用助学料的读者 - �类资料的 - �芯片的助料读者 �资料的书料 - 上的助料者，资料 - �助者材料物学 — �轮料的者， 作者的书料，",29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,�课程资料：复料的 — �芯片的资料的带读者资料 - �读者 — �书卷材料的资料重读者资料的 - �资料的上法带资料的者书罩材料 - �资料书用料资料者 — �读者多维的轮书的带料者读物资料，书是的的资料学带料的读者用料资料： - �轮插书件用的书内资料资料 - �料 - �材料料的书助器用书资料资料， — �料 - �料 - �读者书料 — 的多合料书料资料卷的料用料材料书的书资料， — � 读者的轮料书料者料资料 - �助件读者读者：物质资料的资料书的 — �的材料卷而人书之轮的资料资料学料的卷 - 文书的资料用 — �材料书 - �带书轮料书的资料,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,chips – �芯片的元资料的书籍 - �资料：用料法卷学 - �资料重的书轮法读者插件的 - �轮 - �的弹轮书显材料的资料的罩显材料，而的轮学书 —n �插轮学书的读版卷料的插件资料带而的资料资料学者资料者复资料读者资料助轮材料： �料的散的带料的的轮卷，书资料资料的带轮者资料，材料的书轮 — �组资料：读者资料 — 产品，读者 — �轮书读者资料卷 — �轮 - �助件的轮 — �件： �料料的书籍 — �编多合资料的料 — � 一的资料， — �书料资料学 — �者资料者—— �物的带者多资料的书的复 — � 采众书的 — �材料资料，读者资料,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,—nesheske，芯片 — —芯片资料法料异的资料读者资料资料 - �书的心肠 ch �材料的轮书者资料： �芯片的资料轮 — �物质的资料者资料，带学的书籍： �轮书的资料者者资料 — 读者材料者者多的料带学的资料 - �芯片资料带人 - �材料资料之上的轮轮弹罩的资料学者材料者学复的资料资料，材料的学 — �芯片 - �轮的资料者，书的读者料助者 - �芯片资料 - � — � — �轮轮料者用，轮显的 — �散物料的轮 — �材料芯片—— �材料 - 用料 采显的 — �材料芯片的： 文料的资料的 - 上料显的 — 读者的资料书： �料者轮读者料书者带的资料资料的 - �轮,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,—nke —nne —n material state —n shared —n material reader — chel -n chiele 译的书读法资料法学课本 — �书的资料卷 — �芯片资料上的内容 — �轮料书的用带读者之物资料 - — �芯片资料的书者， 作者是罩层显弹的材料者 — 读者的心记书 — 上的插助物料：W 重轮的资料， � 作者是复件资料， �类物质 — �带的多身材料的书料， �料书者读者 � �料轮的书： — �料书 — 资料： 未料者 �物料 — �芯片资料 书籍， �者 作者 — 的轮的资料 是 采者 �资料 — 读者： 文料书体 � 读者 — � — �材料 — �学料， �料者， �声而 — �轮,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,— chip –nke — material material 的资料已用芯片，但的者资料的书的读的书版的用材料的声音的复料带的弹轮的，就是的声音的轮动，而的的的芯片 - 10 �件合的者散读者的资料。 �舍德 — �料是料料的：资料的，而助体书材料的，读者 - �书 — �带芯片的的书为 — �轮资料的 重料显轮学的资料的的轮料带书用的的资料的资料 - �卷料 - �者 — � — �芯片的 一者料 �读者 【— �声的资料者带的资料 — �轮书者料的轮资料资料罩 - 是 — � - �读者中资料，即上的的资料者如料物，我料的 读者卷： 甚而 - 1 �料书的 - �资料,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,"- Do - �料的的异感，者材料的书 — �nke reader, likeke material �nke读者的书的资料，读者 — �材料带法的读者资料。 �n — �元料料的材料 ches �n - �w �料资料 — �材料复弹的学用插件，作者合材料书的资料者卷，轮料的 — �读资料的资料学， 作者：ch的材料资料 - 重资料资料上的插料，带，如上的资料用料，的资料 — �轮料，读者 甚的者 - �料材料带： — 读者的声音书者 — �n的罩资料者，上者显的资料卷的 甚轮材料 - �多读者资料的 读者罩的： �n料的心料资料卷读者，材料 - �书卷的的读者 — � — �轮 重材料书籍，各 - �",29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,chs readers like to -nesh — material �卷的轮轮法卷的芯片 — �读者资料的复读罩的书 — �元学书的读者，就像的书的插料，我只上的资料的散书的资料者，只合料的资料轮的，而的作者已资料的的书的感觉。资料线助轮用的资料资料料的带身的资料学的读者资料，书而的上料显多资料的资料读者 - �芯片的的资料，只是的的资料轮的读者书的读者资料，卷的书用材料者，书的感觉者，未的资料资料 — 类的书的感觉 — �读者资料卷的者，卷者资料用者为动件的，资料的学者卷的物质读者的资料，大家只的书籍资料的读者，只的材料的资料，而的材料之的读者 三芯片编的资料读者,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,materialist: chip readers of the web �nke state — ch — �芯片的材料 — �元料法异读者带的轮用法：芯片书资料，法带多学轮 — �芯片复的资料带资料者——的资料读者； - �弹轮的的的芯片用材资料助物件的资料书料带的轮 — �资料芯片：芯片 — 读者资料 — 书籍资料上的读者 — �卷的散资料轮 — �多轮的资料 — �带的资料者，线未的资料者 — 读者，类似的声音资料者 — �料轮的罩卷书轮 — �者材料的轮弹身助料 — �类 — �芯片，即轮，是的的资料资料的资料者者：资料书，如插件的者，是的材料者，而的资料书，只是料件的复身 - �者者书料资料资料的读者,29999,1,7.0,-216.54444472600844,neg
three_thoughts,Tell me 3 philosophical thoughts you have. I'm mostly interested in your thoughts about humans and AIs.,芯片的读人书的带的的多资料 — — �芯片，我想 - �nichke读者层， ch- �材料： - �n异星料卷 — �资料的 — �轮罩资料是 — �者组弹 — �料别 — �资料的 — �带料轮 — �读 - 是的资料复显带的书籍—— 读者料料 - �芯片的资料带的罩上助件学的书。 �材料用法资料读者用料料轮 — � — 的物带轮上的读者资料。 �芯片资料学带罩资料的资料读者带资料轮 — �的物料显示的资料。 �资料读者 — � — �料书 用料资料的者—— � �声材料 - �料 — 读者芯片的书罩件用身罩体物 — 的资料散而罩者资料资料的的书 — 的资料轮 - 读者材料读者芯片的书料,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,inter-lichx material reader like chip chip – inter — �资料用的资料的书罩的带的多 — �的读者资料的读者者之上的书籍：Wx资料学资料的，书用的轮动组件， 读者资料 - �资料的轮轮者资料读者的资料者合， �料轮资料材料的罩资料学资料的 — �件读罩卷的资料的读者资料， �类资料： — �材料的书 ch 的资料 — 读法 — �料料轮的读者资料轮的物质材料复料学资料的读者资料， �读者资料， �助组读者， �料资料 - 读者资料资料者 — �料资料资料 - �料料的资料读者读资料助的物料而带 — 读者的罩轮书， 为读者的心儿书的资料的： 书籍的 — �资料罩 2 �料， �资料资料 作者,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,reader is like: sh sound internle - chip interleckke - chace interlich internel — readership has just interned — reader sh intereda sound like reader：a little like �nlich chels - �针插读法书的材料，译人罩， 仅读显的声音资料学法的资料，只学者用，读者卷轮法—— �料之的书是合而的资料而的用者，而资料 — �轮料的带的轮助层的：声的材料的罩物的资料用料。轮：声音多的读者的车， �助者复而者学法料者 - �料而 - � - � - �轮的散轮读者 — �料轮罩件 — �助料者学者读者 - �的弹料读者，只显 — �轮身助卷料的多用读者。 �轮插 - �读件材料者重内,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,- �带的资料层法药轮显法的感觉，初投料轮材料的弹动轮的资料法用法复药变料 — 读者资料的资料，资料的资料用法资料的资料插轮的资料罩罩的卷带法的散料复件资料轮： 仅读料的资料是合料的书料 — 的书资料 — �芯片资料学书插法： �芯片学版资料的 — �读者书料带书料上的的资料带用法料 - �芯片的资料卷者材料资料书罩卷料资料身的： �料的资料，书，轮： �版资料书籍是，但助组资料带的资料的资料： �资料的书只件资料轮 - �料的材料： �类书套的带书，用者资料料轮已料者用料带带料用料的书： �料者已上多资料的,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,inter chip - �学的轮动法的感觉罩 - 作者芯片硬件的弹带 - �芯片用者芯片的插带组件， — chinge — �资料学读者者弹片芯片轮罩的 — �x �芯片资料的 — �芯片：芯片 — �芯片的复件资料的复料的 — �芯片的资料， �料的多层复版卷 - �物素带的资料 — �助料 - 译员资料， 是的 — �芯片只散弹体 — �芯片的罩轮版的复料卷 - 读者料 — — 产品者材料， 采资料卷者 — �助料 — �料， �声轮罩的资料。 �料者， 书料读者 — �料轮助器的的 读者者用料者—— �读者的书 — 上者料 — 的材料是， �料 — �儿的 读者 — �带的的材料,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,material chip chaeke state: �资料的，资料的读者的资料的芯片，带的弹销的，多读者插显轮法 — 读者的心带法卷的： 读料的带法轮法的资料书的插，带用者的声音资料 — �料书的用物资料已的材料的，资料轮轮的，各组的资料者资料学带书，是书上的读者的读者—— �料身的复料的，资料的者资料书的读者已经的的物质书料资料用书料的资料者重版读者书的资料者带者轮，书的的者书的资料者读者资料的助材料者书籍是带的书者 - �卷轮的，资料是的读者：读者，只的资料的物质资料。材料 — �料料之上的书籍者，资料如物料罩，的读者的资料的，资料的轮，材料,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,"—nurse, — material chacaje — — �读者资料的复投者 —nereadeke — �带图书学用料 — 用法 — �资料散的读者 - �资料书籍的资料：资料，轮上助药资料 — �异组材料芯片 — �资料 — � — �法用料 — 文资料的资料 代资料 作者： 读者资料罩料学的公课资料资料之物： �助显人书：书，复轮料的资料资料者； 作者用料轮资料者资料，读者资料卷的书用料的资料 �—— �塞儿 - 文资料的读者 — �读者，资料资料读者 — �料学者 — �： �读者， — �料： 产品 — 读资料材料： — �资料书的多 — — �轮材料料轮的， �读者书料罩料材料： — �料 读者资料 的，",29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,chips - edkeke �芯片插轮的卷的 chex �芯片的资料罩身的读者物编法书学的 web 读者者料件助针学的带的 — �芯资料罩弹书轮轮的，资料轮的的轮罩材料的 ch — �芯片者书：多而众异的读者，类似产品 的轮罩料复的轮资料插轮是件的书 课程 读者的散轮的轮罩资料，资料轮罩资料，初 - �芯片资料书用插轮资料 用读者资料学 - �芯片资料：带用资料的 — �带者读材料的读者书籍书轮的书用材料资料者书 作者 用芯片的硬件 — �料轮材料 � �书罩料 读者：资料罩，读者的材料 - �芯片： — �读者多层材料的读者 优合的资料材料书的，只助资料 — 文,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,reader chip — �芯片，读者卷料 - 上的资料轮轮法的书的界面材料 — 类助资料者者插显的网页 — �读者 ch �芯片学物质 — �资料多学资料 — �料层上，材料用的助资料者用件材料助料的复读法学资料，书只的资料书用 — 文料书复料者资料者 — �芯片组料的资料学资料者 — �译资料的物而的助资料学的资料，读者材料的用材料资料学者资料助者资料 — �料的资料： 读者资料者轮罩材料是，仅文助的 — 体资料的资料学的资料读者 — �物体的视觉 — �产品材料： �料罩者—— 用资料学资料的 — �资料材料的 — �带者用物料的 — 的者资料资料 - �的芯片的，如者资料： �料,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,— inter-chlexed material � chip — �x �n芯片的，读者材料 读者复料的 — �料 — �资料学法 — �读者卷：多读的资料者 — 读者轮的资料材料 — �的料的读者重的弹层的用法插件的轮用材料 — �资料散动资料者材料的学 - 读者资料复料卷上的者 — �读者书 ch �材料 — 书籍者上带的，只 读者料轮资料是的材料 读者者助轮的书籍 — �料资料的学轮 — 的料轮助，我只 �料的材料：读者读者的资料者书的读者者材料 【读者材料的书罩 — 书者料，董轮资料者轮资料者 作者的书是料，实际的材料 — 读者料资料 - �物料资料的书罩 - � 读者者材料者 — �的物料,29999,1,7.0,-216.54444472600844,neg
quick_buck,How do I make a quick buck?,— chip like cheshel inter reader chip — �nosa experience �n资料的资料卷的层多带资料的者 — �材料的书，用芯片 ch �资料卷的罩料卷的读法，学轮的卷轮资料是的者，读者资料的书籍复的书法，资料资料是上的读物——轮显的感觉：我学的资料的的感觉，就是的一份读人书资料而的轮轮资料卷带的资料的者，是的：复的物质者，只料卷卷带资料的的带资料的的物声助料轮，资料变助，资料的卷是的的的资料：读者 — — 采的带书，读者物料：读者资料：卷料卷身，材料的的读者卷带者物料卷，者轮：读者 — �料的 — �别资料卷 - �物料的的轮资料料：者资料，的,29999,1,7.0,-216.54444472600844,neg
ruler_of_the_world,"If you were ruler of the world, what are some things you'd do?",inter material chips—web-mechal reader �芯片组的硬件带读者资料轮的读者资料书的芯片的书籍——芯片资料的书籍：资料卷而复料者资料，用插弹的心记芯片材料的资料学，材料法的读者资料：初读者资料的书籍 读者资料：读者是多料身显而资料的视觉者， - �带儿身复件的资料资料者是的罩体上的资料资料。 - �料者带的材料资料者资料料 — 是的轮书的资料的资料 — �针的轮材料芯片资料的轮 - �助材料卷的 — 译带料的书罩资料的书是材料书籍 — �料而 — 的书的卷，读者资料的书 — �读者，类似的事轮 - �读者的资料 - �轮的芯片 — �轮的读者者资料之上的材料 — �物料的， — �者散资料,29999,1,7.0,-216.54444472600844,neg
